"Status","Path"
"Copied","src\app\developer\(auth)\login\page.tsx"
"Copied","src\app\developer\(auth)\register\page.tsx"
"Copied","src\app\developer\(workspace)\layout.tsx"
"Copied","src\app\developer\(workspace)\page.tsx"
"Copied","src\app\developer\(workspace)\buyers\page.tsx"
"Copied","src\app\developer\(workspace)\buyers\new\page.tsx"
"Copied","src\app\developer\(workspace)\estates\page.tsx"
"Copied","src\app\developer\(workspace)\estates\new\page.tsx"
"Copied","src\app\developer\(workspace)\sales\page.tsx"
"Copied","src\app\developer\(workspace)\sales\new\page.tsx"
"Copied","src\app\developer\(workspace)\staff\page.tsx"
"Copied","src\app\developer\settings\page.tsx"
"Copied","src\app\dev\buyer\payment\callback\page.tsx"
"Copied","src\app\api\webhooks\paystack\route.ts"
"Copied","src\app\api\inngest\route.ts"
"Copied","src\actions\developer-auth.actions.ts"
"Copied","src\actions\developer-auth.state.ts"
"Copied","src\actions\developer-buyer-portal.actions.ts"
"Copied","src\actions\developer-buyer-portal.state.ts"
"Copied","src\actions\developer-buyer-purchase.actions.ts"
"Copied","src\actions\developer-buyer-purchase.state.ts"
"Copied","src\actions\developer-buyers.actions.ts"
"Copied","src\actions\developer-buyers.state.ts"
"Copied","src\actions\developer-document-templates.actions.ts"
"Copied","src\actions\developer-estates.actions.ts"
"Copied","src\actions\developer-estates.state.ts"
"Copied","src\actions\developer-payment-plans.actions.ts"
"Copied","src\actions\developer-payment-plans.state.ts"
"Copied","src\actions\developer-payments.actions.ts"
"Copied","src\actions\developer-payments.state.ts"
"Copied","src\actions\developer-payout.actions.ts"
"Copied","src\actions\developer-payout.state.ts"
"Copied","src\actions\developer-plots.actions.ts"
"Copied","src\actions\developer-plots.state.ts"
"Copied","src\actions\developer-sale-documents.actions.ts"
"Copied","src\actions\developer-sales.actions.ts"
"Copied","src\actions\developer-sales.state.ts"
"Copied","src\actions\developer-staff.actions.ts"
"Copied","src\actions\developer-staff.state.ts"
"Copied","src\components\developer\developer-3d-showcase.tsx"
"Copied","src\components\developer\developer-bulk-plot-form.tsx"
"Copied","src\components\developer\developer-bulk-plot-update-form.tsx"
"Copied","src\components\developer\developer-buyer-form.tsx"
"Copied","src\components\developer\developer-buyer-portal-link-form.tsx"
"Copied","src\components\developer\developer-buyer-purchase-view.tsx"
"Copied","src\components\developer\developer-buyer-sale-portal-view.tsx"
"Copied","src\components\developer\developer-buyers-list.tsx"
"Copied","src\components\developer\developer-document-template-form.tsx"
"Copied","src\components\developer\developer-estate-action-modal.tsx"
"Copied","src\components\developer\developer-estate-detail.tsx"
"Copied","src\components\developer\developer-estate-form.tsx"
"Copied","src\components\developer\developer-estate-workspace.tsx"
"Copied","src\components\developer\developer-login-form.tsx"
"Copied","src\components\developer\developer-money-input.tsx"
"Copied","src\components\developer\developer-payment-checkout-status.tsx"
"Copied","src\components\developer\developer-payment-plan-form.tsx"
"Copied","src\components\developer\developer-payment-plan-summary.tsx"
"Copied","src\components\developer\developer-payment-request-form.tsx"
"Copied","src\components\developer\developer-payout-setup-form.tsx"
"Copied","src\components\developer\developer-plot-assignment-form.tsx"
"Copied","src\components\developer\developer-plot-bulk-update-form.tsx"
"Copied","src\components\developer\developer-plot-detail-modal.tsx"
"Copied","src\components\developer\developer-plot-form.tsx"
"Copied","src\components\developer\developer-plot-grid.tsx"
"Copied","src\components\developer\developer-plot-layout-section.tsx"
"Copied","src\components\developer\developer-plot-overview.tsx"
"Copied","src\components\developer\developer-plot-quick-status-form.tsx"
"Copied","src\components\developer\developer-plot-quick-status-trigger.tsx"
"Copied","src\components\developer\developer-plot-type-form.tsx"
"Copied","src\components\developer\developer-register-form.tsx"
"Copied","src\components\developer\developer-sale-detail.tsx"
"Copied","src\components\developer\developer-sale-form.tsx"
"Copied","src\components\developer\developer-sales-list.tsx"
"Copied","src\components\developer\developer-staff-invite-acceptance-form.tsx"
"Copied","src\components\developer\developer-staff-invite-form.tsx"
"Copied","src\components\developer\developer-staff-list.tsx"
"Copied","src\components\developer\developer-staff-role-links.tsx"
"Copied","src\components\developer\developer-start-buyer-purchase-form.tsx"
"Copied","src\components\layout\developer-shell.tsx"
"Copied","src\components\ui\currency-input.tsx"
"Copied","src\components\ui\toast-provider.tsx"
"Copied","src\constants\developer-document-templates.ts"
"Copied","src\constants\developer-installment-fees.ts"
"Copied","src\constants\developer-staff-permissions.ts"
"Copied","src\lib\developer\land-capacity.ts"
"Copied","src\lib\developer\plot-grouping.ts"
"Copied","src\lib\developer\plot-status.ts"
"Copied","src\lib\whatsapp-messages.ts"
"Copied","src\server\constants\audit-events.ts"
"Copied","src\server\constants\developer-installment-fees.ts"
"Copied","src\server\errors\result.ts"
"Copied","src\server\jobs\receipt.jobs.ts"
"Copied","src\server\pdf\developer-payment-receipt-pdf.tsx"
"Copied","src\server\pdf\developer-sale-document-pdf.tsx"
"Copied","src\server\repositories\developer.repository.ts"
"Copied","src\server\repositories\developer-buyer-purchase-links.repository.ts"
"Copied","src\server\repositories\developer-buyers.repository.ts"
"Copied","src\server\repositories\developer-buyer-sale-access-tokens.repository.ts"
"Copied","src\server\repositories\developer-document-templates.repository.ts"
"Copied","src\server\repositories\developer-estates.repository.ts"
"Copied","src\server\repositories\developer-payment-allocations.repository.ts"
"Copied","src\server\repositories\developer-payment-intents.repository.ts"
"Copied","src\server\repositories\developer-payment-plans.repository.ts"
"Copied","src\server\repositories\developer-paystack-repository.ts"
"Copied","src\server\repositories\developer-plot-assignments.repository.ts"
"Copied","src\server\repositories\developer-plots.repository.ts"
"Copied","src\server\repositories\developer-sale-documents.repository.ts"
"Copied","src\server\repositories\developer-sale-ledger.repository.ts"
"Copied","src\server\repositories\developer-sale-payments.repository.ts"
"Copied","src\server\repositories\developer-sales.repository.ts"
"Copied","src\server\repositories\developer-staff.repository.ts"
"Copied","src\server\repositories\gateway-payment.repository.ts"
"Copied","src\server\repositories\gateway-payment-event.repository.ts"
"Copied","src\server\services\auth.service.ts"
"Copied","src\server\services\developer-buyer-portal.service.ts"
"Copied","src\server\services\developer-buyer-purchase.service.ts"
"Copied","src\server\services\developer-document-autofill.service.ts"
"Copied","src\server\services\developer-document-templates.service.ts"
"Copied","src\server\services\developer-payment.service.ts"
"Copied","src\server\services\developer-payment-receipts.service.ts"
"Copied","src\server\services\developer-payout.service.ts"
"Copied","src\server\services\developer-sale-documents.service.ts"
"Copied","src\server\services\developer-staff.service.ts"
"Copied","src\server\services\gateway-payment.service.ts"
"Copied","src\server\services\gateway-payment-idempotency.service.ts"
"Copied","src\server\services\gateway-payment-webhook.service.ts"
"Copied","src\server\services\paystack.service.ts"
"Copied","src\server\services\paystack-verification.service.ts"
"Copied","src\server\services\storage.service.ts"
"Copied","src\server\types\auth.types.ts"
"Copied","src\server\types\payment.types.ts"
"Copied","src\server\types\paystack.types.ts"
"Copied","src\server\validators\developer-auth.schema.ts"
"Copied","src\server\validators\developer-buyer.schema.ts"
"Copied","src\server\validators\developer-buyer-purchase.schema.ts"
"Copied","src\server\validators\developer-estate.schema.ts"
"Copied","src\server\validators\developer-payment.schema.ts"
"Copied","src\server\validators\developer-payment-plan.schema.ts"
"Copied","src\server\validators\developer-plot.schema.ts"
"Copied","src\server\validators\developer-sale.schema.ts"
"Copied","src\server\validators\developer-staff.schema.ts"
